budget_year;budget_version;budget_date;customer_name;bu_code;bu_currency;sales_amount_bu_currency
2023;BV1;28/02/2023;AllCustomers;GGBU;GBP;18869547.5787999
2023;BV1;31/03/2023;AllCustomers;GGBU;GBP;16021313.9819999
2023;BV1;30/04/2023;AllCustomers;GGBU;GBP;21895795.7753999
2023;BV1;31/05/2023;AllCustomers;GGBU;GBP;12817051.1855999
2023;BV1;30/06/2023;AllCustomers;GGBU;GBP;22963883.3741999
2023;BV1;31/07/2023;AllCustomers;GGBU;GBP;14597197.1835999
2023;BV1;31/08/2023;AllCustomers;GGBU;GBP;22251824.9749999
2023;BV1;30/09/2023;AllCustomers;GGBU;GBP;16021313.9819999
2023;BV1;31/10/2023;AllCustomers;GGBU;GBP;13351094.9849999
2023;BV1;30/11/2023;AllCustomers;GGBU;GBP;15487270.1825999
2023;BV1;31/12/2023;AllCustomers;GGBU;GBP;13529109.5847999
2023;BV1;31/01/2023;AllCustomers;KWBU;KWD;15704179.2960001
2023;BV1;28/02/2023;AllCustomers;KWBU;KWD;14194162.0560001
2023;BV1;31/03/2023;AllCustomers;KWBU;KWD;11476131.0240001
2023;BV1;30/04/2023;AllCustomers;KWBU;KWD;16006182.7440001
2023;BV1;31/05/2023;AllCustomers;KWBU;KWD;12986148.2640001
2023;BV1;30/06/2023;AllCustomers;KWBU;KWD;19479222.3960001
2023;BV1;31/07/2023;AllCustomers;KWBU;KWD;19177218.9480001
2023;BV1;31/08/2023;AllCustomers;KWBU;KWD;18271208.6040001
2023;BV1;30/09/2023;AllCustomers;KWBU;KWD;19479222.3960001
2023;BV1;31/10/2023;AllCustomers;KWBU;KWD;19177218.9480001
2023;BV1;30/11/2023;AllCustomers;KWBU;KWD;16006182.7440001
2023;BV1;31/12/2023;AllCustomers;KWBU;KWD;16308186.1920001
